WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;14
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;5
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;12
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;16
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;8
WorstFit;Insercao;Livres;9
WorstFit;Insercao;Livres Ordenados;8
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;396
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2192
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;12
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;7
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;5
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;5
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;6
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;8
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;5
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;2
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;2
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;5
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;5
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;5
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;5
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;3
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;4
WorstFit;Insercao;Livres;4
WorstFit;Insercao;Livres Ordenados;4
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
WorstFit;Insercao;1;3
WorstFit;Insercao;Livres;2
WorstFit;Insercao;Livres Ordenados;3
